Name,Latitude,Longitude
"Ruby Hall Clinic Wanowrie, Maharashtra, India",18.48587,73.905853
"Fortis Memorial Research Institute, Gurgaon, India",28.456789,77.072472
"Ahmedabad Civil Hospital, Ahmedabad, Gujarat, India",23.053967,72.603844
"Aakrithi Hospital, Vijayawada, Andhra Pradesh, India",16.511965,80.633163
"VOC Port Trust Hospital, Muttayyapuram, Tamil Nadu , India",8.749402,78.168137
"Vihar Hospital, Anand, Gujarat, India",22.554609,72.967361
"Advanced Centre for Eyes, Kitchlu Nagar, Ludhiana, Punjab, India",30.912411,75.819412
"Delhi Heart Hospital, Jagriti Enclave, Anand Vihar, Delhi, India",28.653229,77.308601
"Nighasan Hospital, Nighasan, Uttar Pradesh, India",28.231674,80.862534
"Apple Hospital, Surat, Gujarat, India",21.182947,72.831581
"Primary Health Centre, Gejjalagere, Karnataka, India",12.571047,77.001183
"32 Smile Stone Dental Clinic, New Delhi, Delhi, India",28.575552,77.262192
"Veterinary Polyclinic, Hoshiarpur, Punjab, India",31.52462,75.902008
"Hashmika Child Clinic, Visakhapatnam, Andhra Pradesh, India",17.733288,83.275429
"Padmini Nursing Home, Chetpet, Chennai, Tamil Nadu, India",13.07279,80.234421
"Subham Diagnostic & Polyclinic, Rajhati, West Bengal, India",22.674788,87.827484
"Smile Art Dental Clinic, Ravet, Pimpri-Chinchwad, Maharashtra, India",18.643318,73.756042
"Asilo Hospital, Mapusa, Goa, India",15.589379,73.816574
"General Hospital, Jangipara, Hooghly, West Bangali, India",22.742229,88.05146
"Western India Institute Of Neurosciences, Nagala Park, Kolhapur, Maharashtra, India",16.709822,74.227463
"MGM Hospital and Research Center, Katni, Madhya Pradesh, India",23.830975,80.40712
"Primary Health Care Center, Pataka, Athmallik, Odisha, India",20.651484,84.629814
"Jyotirmayee Medicine Store, Pataka, Athmallik, Odisha, India",20.650694,84.631775
"Androbest Andrology & Urology Center, Sai Nagar, LB Nagar, Hyderabad, Telangana, India",17.357861,78.557442
"ADORN Cosmetic Clinic, Ahmedabad, Gujarat, India",23.02557,72.527458
"Vignesh Hospital, Porur, Ramapuram, Chennai, Tamil Nadu, India",13.030947,80.171585
"Chennai Jayanth Acupuncture Hospital, Anna Nagar, Chennai, Tamil Nadu, India",13.095658,80.206116
"Srinivas Priya Hospital Pvt Ltd, Patel Road, Perambur, Chennai, India",13.109593,80.246666
"RELAX Hospital, Cuttack, Orrisa, Odisha, India",20.457838,85.871536
"Governmental Hospital, Bachannapet, Telangana, India",17.786711,79.02697
"Governmental Hospital of Thalaivasal, Thalaivasal, Tamil Nadu, India",11.578299,78.753654
"Dr deepa shama's DEEP Hospital, Hathras, Uttar Pradesh, India",27.597265,78.045441
"Aark Foundation, Donje Phata, Pune, Maharashtra, India",18.399286,73.769058
"Sant Blood Bank, Jhansi, Uttar Pradesh, India",25.458599,78.615517
"Riddhi Siddhi CHS, Borivali West, Mumbai, Maharashtra, India",19.22765,72.840012
"MAURYA Eye Care Center, Manikpur, Uttar Pradesh, India",25.766827,81.414467
"Dental Panacea, Faridabad, Hayrana, India",28.386002,77.307678
"Srirangam Government Hospital, Tiruchirappalli, Tamil Nadu, India",10.857012,78.691162
"Nithya Homoeo Pharmacy, Puducherry, India",11.929894,79.824852
"Bairabi hospital, Bairabi, Mizoram, India",24.184324,92.533638
"Khuangpuilam Clinic, Kolasib, Mizoram, India",24.209656,92.679642
"Nityanand Hospital, Katraj, Pune, Maharashtra, India",18.457527,73.867668
"Hojai Civil Hospital, Hojai, Assam, India",26.001802,92.848373
"Apollo BSR Hospital, Bhilai Nagar, Chhattisgarh, India",21.216276,81.323608
"Usha Vision Care, Srirampura, Bengaluru, Karnataka, India",12.99609,77.569672
"Keshav Madhav Blood Bank, Bareilly, Uttar Pradesh, India",28.36718,79.430153
"Mukta Dental Clinic, Shahid Bhagat Singh Nagar, Rajasthan, India",24.55899,73.722801
"MJM Hospital, Shivajinagar, Pune, Maharashtra, India",18.524338,73.843887
"Sarthak Manav Kusthashram, Jhotwara, Jaipur, Rajasthan, India",26.940351,75.769493
"Janta Clinic, Sector 3, Jaipur, Rajasthan, India",26.889633,75.839554
"Pashu Hospital Maheshwar, Maheshwar, Madhya Pradesh, India",22.179298,75.586754
"Sagar Hospital, KumaraSwamy layout, Bangalore, Karnataka, India",12.90795,77.565063
"Dr.Shruthi and Dr.Rajesh Patil, Rajatagiri, Dharwad, Karnataka, India",15.437003,75.01506
"UHP District General Hospital, Armavti, Maharashtra, India",20.933424,77.761139
"MGM Hospital, CBD Belapur, Mumbai, Maharashtra, India",19.025806,73.04155
"Pramathana Dental Care, Ideal Homes TWP, Bengaluru, Karnataka, India",12.923236,77.518456
"Joshi Hospital, Dabhade, Pune, Maharashtra, India",18.970409,76.753838
"Rural Hospital Solankur, Solankur, Maharashtra, India",16.413506,74.050575
"32 Gems Dental Care, Dosarka, Punjab, India",31.697235,75.788933
"Subham hospital, Mendarda, Sardarbag, Junagadh, Gujarat, India",21.323082,70.441826
"Hiranandani Hospital, Thane West, Mumbai, Maharashtra",19.252562,72.980057
"Sadar Hospital East Singhbhum, Tata Nagar, Khasmahal, Jugsalai, Bagbera, Jharkhand, India",22.758648,86.201385
"Fairbank James Friendship memorial Hospital, Ahmednagar, Maharashtra, India",19.092508,74.749596
"Medicare Skin & Cosmetic Clinic, Jayanagar, Bangalore, India",12.906529,77.585831
"Banglore Hospital, Bengaluru, Karnataka, India",13.006752,77.561737
"Indus Hospital, Sector 60, Punjab, India",30.705317,76.725052
"Naini, Allahabad, Uttar Pradesh, India",25.379194,81.877068
"Allahabad, Uttar Pradesh, India",25.473034,81.878357
"Raipur, Uttarakhand, India",30.3167,78.099998
"Tiruvalla Medical Mission Hospital, Thiruvalla, Kerala, India",9.393924,76.578423
Gauhati Medical College,91.7456984,26.1467427
Regional Medical Research Center,94.9806079,27.4727098
Rajendra Memorial Research Institute of Medical Sciences,85.1955333,25.5997434
Post Graduate Institute of Medical Education & Research,76.7728179,30.7649692
All India Institute Medical Science,81.5769901,21.2567847
All India Institute Medical Science,77.2078564,28.5658959
National centre for disease control,77.2060755,28.6794681
B J Medical college,72.600668,23.0524557
MP Shah government medical college,70.0630512,22.4773123
Pt. B.D. Sharma Post Graduate Inst. of Med. Sciences,76.6048873,28.8824642
BPS Govt Medical College,76.8062102,29.1520573
"Indira Gandhi Medical College, Shimla",77.1800631,31.1064947
Dr.Rajendra Prasad Govt. Med. College,76.2964996,32.0991996
Sher-e- Kashmir Institute of Medical Sciences,74.7978578,34.1361494
Government medical college,74.763815,34.0859652
MGM medical college,86.2302073,22.8436689
Bangalore Medical College & Research Institute,77.5725327,12.959401
 National Institute of Virology Field Unit ,77.588648,12.9373335
 Mysore Medical College & Research Institute,76.648216,12.3150281
" Hassan Inst. of Med. Sciences, Hassan",76.1004978,13.004869
"Shimoga Inst. of Med. Sciences, Shivamogga,",75.5646635,13.9326578
National Institute of Virology Field Unit,76.1336157,8.9866611
 Govt. Medical College,76.9260968,8.5234373
 Govt. Medical College,75.8350092,11.2722163
All India Institute Medical Sciences,77.4579735,23.2067631
National Institute of Research in Tribal Health (NIRTH),79.8763977,23.1472266
NEIGRI of Health and Medical Sciences,91.9380113,25.5909287
Indira Gandhi Government Medical College,79.0917848,21.153423
kasturba Hospital for Infectious Diseases,72.82766,18.9840415
"J N Inst. of Med. Sciences Hospital,",93.9589459,24.8100793
Regional medical research centre,85.8173163,20.3166547
Jawahar institute of medical education and research,79.7975076,11.9503075
 Govt. Medical College,76.3829397,30.3280673
 Govt. Medical College,74.8830371,31.6538577
"Sawai Man Singh, Jaipur",75.8136993,26.9054563
 Dr. S.N Medical College,73.0052203,26.2694262
"Jhalawar Medical College, Jhalawar",76.1588493,24.5855651
 SP  Med. College,73.3283255,28.0063936
King's Institute of Preventive Medicine & Research,80.2154219,13.0124465
 Government Medical College,77.5515052,10.0061978
 Govt. Medical College,91.2908439,23.8604381
Gandhi medical college,78.502203,17.4246649
King's George Medical University,80.9140515,26.8692639
"Institute of Medical Sciences, Banaras Hindu University",82.9973367,25.2744595
Jawaharlal Nehru Medical College,78.0835518,27.9186087
 Govt. Medical College,79.5209443,29.204569
Indira Gandhi Government Medical College,88.3963642,79.5209443
" Kasturba Hospital for Infectious Diseases,",88.3396558,22.5394842
